Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
1820 1821 2
1821 4866 1
1822 6234 3
1823 302 1
1824 1823 2
1825 1824 1
1826 1825 4
1827 1828 4
1828 4228 1
1829 2728 1
1830 1829 4
1831 1832 10
1832 6945 2
1833 9840 1
1834 6726 2
1835 7534 3
1836 1837 3
1837 2198 1
1838 1839 8
1839 302 1
1840 1839 8
1841 2075 1
1842 4519 1
1843 1842 4
1844 5100 1
1845 1846 3
1846 6263 1
1847 512 3
1848 1847 1
1849 8592 1
1850 1849 4
1851 8048 4
1852 7056 1
1853 1854 1
1854 9383 1
1855 1856 5
1856 2758 2
1857 3003 3
1858 3493 3
1859 1860 3
1860 5703 1
1861 1860 1
1862 9396 1
1863 1786 3
1864 3483 1
1865 9215 2
1866 1867 1
1867 1868 1
1868 2769 1
1869 7096 1
1870 1869 4
1871 1870 3
1872 3530 5
1873 1872 3
1874 3202 1
1875 5296 1
1876 1875 7
1877 1878 1
1878 5046 1
1879 1878 2
1880 8733 1
1881 1880 14
1882 841 2
1883 9900 2
1884 7584 1
1885 1886 9
1886 1887 12
1887 746 1
1888 1887 1
1889 1890 1
1890 1647 1
1891 1892 5
1892 1893 8
1893 659 1
1894 1893 12
1895 1894 7
1896 1895 2
1897 1644 1
1898 1897 7
1899 6655 1
1900 1901 5
1901 2876 1
1902 7505 1
1903 1904 6
1904 4519 1
1905 7691 1
1906 6825 1
1907 6105 2
1908 6728 1
1909 2130 1
1910 9220 1
1911 1912 2
1912 51 1
1913 3349 1
1914 1915 2
1915 5708 1
1916 2937 2
1917 2290 1
1918 1919 1
1919 1920 4
1920 9693 2
1921 1922 2
1922 6527 1
1923 1924 1
1924 8093 2
1925 2234 1
1926 6655 1
1927 1928 7
1928 1929 9
1929 1930 5
1930 9354 1
1931 1930 1
1932 8562 2
1933 1934 7
1934 3229 1
1935 1092 2
1936 1935 4
1937 1936 2
1938 1937 1
1939 170 3
1940 1941 2
1941 1680 2
1942 1941 4
1943 2782 1
1944 1943 6
1945 1946 3
1946 1818 1
1947 1948 1
1948 2774 1
1949 9201 1
1950 2336 1
1951 6973 4
1952 8626 1
1953 5050 3
1954 3583 2
1955 3218 2
1956 8 1
1957 9163 2
1958 7766 1
1959 1958 1
1960 9476 3
1961 1960 2
1962 5883 4
1963 5822 1
1964 877 2
1965 8610 1
1966 1965 1
1967 1949 1
1968 894 4
1969 2058 2
1970 2157 2
1971 9416 1
1972 5067 1
1973 1972 11
1974 7874 5
1975 2660 3
1976 2444 1
1977 3274 1
1978 1977 15
1979 4104 2
1980 1979 10
1981 1980 5
1982 1981 13
1983 738 1
1984 4281 2
1985 2460 3
1986 3506 2
1987 7755 1
1988 7213 1
1989 1988 4
1990 1989 3
1991 1990 4
1992 1991 2
1993 1994 8
1994 125 1
1995 8244 1
1996 4882 1
1997 9684 1
1998 4955 1
1999 862 1
2000 9167 2
2001 2002 1
2002 5607 1
2003 2004 3
2004 4328 1
2005 2004 10
2006 6138 1
2007 2008 2
2008 4430 3
2009 4733 2
2010 9363 2
2011 2012 7
2012 2729 2
2013 2014 4
2014 2015 4
2015 4240 1
2016 4842 5
2017 2018 3
2018 6025 1
2019 8139 1
2020 2019 2
2021 2022 7
2022 4503 2
2023 2024 6
2024 2025 7
2025 507 1
2026 2027 8
2027 2028 15
2028 4025 1
2029 2028 2
2030 2029 9
2031 5615 3
2032 7583 1
2033 2357 2
2034 6321 2
2035 795 2
2036 8603 1
2037 204 1
2038 1398 1
2039 724 1
2040 994 2
2041 3962 1
2042 1553 1
2043 3602 1
2044 2933 2
2045 2044 2
2046 2045 1
2047 8209 1
2048 5659 1
2049 5348 6
2050 2049 10
2051 3120 2
2052 6832 1
2053 9167 1
2054 7475 1
2055 611 1
2056 833 1
2057 1114 1
2058 3793 1
2059 2060 5
2060 2061 6
2061 2062 6
2062 8240 2
2063 2062 5
2064 4807 4
2065 8513 2
2066 1395 1
2067 2068 4
2068 9346 1
2069 897 1
2070 6347 1
2071 2072 5
2072 359 1
2073 2074 15
2074 2075 1
2075 3292 1
2076 2146 3
2077 2078 10
2078 2356 3
2079 8318 1
2080 3217 1
2081 2082 3
2082 8933 2
2083 4428 1
2084 1313 1
2085 7463 1
2086 928 1
2087 7841 1
2088 600 1
2089 4370 4
2090 381 3
2091 2090 8
2092 3426 2
2093 7031 2
2094 8896 2
2095 1209 2
2096 1643 1
2097 3647 1
2098 4342 1
2099 9430 1
2100 5424 2
2101 2100 1
2102 2103 10
2103 2104 7
2104 2105 12
2105 2106 5
2106 455 3
2107 8722 2
2108 9609 1
2109 2108 2
2110 2109 6
2111 2112 3
2112 817 1
2113 2112 11
2114 2115 9
2115 2116 9
2116 2117 10
2117 7841 1
2118 2119 7
2119 6767 2
2120 2121 11
2121 3563 1
2122 2123 1
2123 9019 2
2124 7936 1
2125 1932 1
2126 2125 5
2127 2126 5
2128 5168 1
2129 3023 1
2130 3528 5
2131 2130 5
2132 2131 11
2133 2132 6
2134 7505 2
2135 308 2
2136 2137 5
2137 1443 2
2138 2137 12
2139 2138 6
2140 2139 8
2141 2140 2
2142 5468 3
2143 2144 7
2144 1368 2
2145 2146 3
2146 8638 1
2147 2918 1
2148 2147 4
2149 2148 7
2150 6650 3
2151 6116 1
2152 2611 2
2153 27 1
2154 2153 11
2155 2156 5
2156 2157 2
2157 6087 1
2158 9652 8
2159 2160 5
2160 2161 4
2161 1015 1
2162 950 1
2163 7026 4
2164 6296 1
2165 2164 12
2166 2165 2
2167 2166 9
2168 7914 5
2169 5712 1
2170 4682 2
2171 822 1
2172 2171 9
2173 2174 3
2174 2399 1
2175 2174 4
2176 4019 2
2177 2178 7
2178 715 1
2179 4197 1
2180 3023 2
2181 2182 2
2182 6168 2
2183 2184 1
2184 6717 1
2185 9174 1
2186 2423 4
2187 4840 2
2188 1814 1
2189 1274 1
2190 8692 1
2191 2190 5
2192 9729 2
2193 640 1
2194 715 1
2195 2196 10
2196 5628 2
2197 2198 3
2198 4985 1
2199 1498 3
2200 914 1
2201 2202 10
2202 1529 1
2203 2204 12
2204 7302 3
2205 2204 2
2206 2205 3
2207 2206 12
2208 3673 6
2209 2208 1
2210 9487 1
2211 2212 1
2212 5642 2
2213 5274 1
2214 3092 5
2215 6613 2
2216 2215 2
2217 5968 1
2218 1027 1
2219 8805 1
2220 949 1
2221 2222 11
2222 8335 2
2223 2222 8
2224 2225 5
2225 8015 2
2226 2117 1
2227 1632 1
2228 2229 3
2229 2230 5
2230 2231 4
2231 3580 3
2232 2233 6
2233 2234 1
2234 4346 1
2235 2234 10
2236 6018 1
2237 2238 2
2238 2239 10
2239 3146 1
2240 2239 7
2241 2242 1
2242 2243 4
2243 5395 3
2244 2245 9
2245 2468 2
2246 2245 6
2247 2246 3
2248 2249 13
2249 2849 1
2250 8139 1
2251 703 1
2252 2253 4
2253 2607 1
2254 2253 5
2255 9847 3
2256 2255 8
2257 2072 2
2258 5957 1
2259 6517 1
2260 2259 3
2261 9508 1
2262 2261 12
2263 2262 8
2264 5474 3
2265 1995 1
2266 9871 1
2267 7446 1
2268 2267 8
2269 2268 2
2270 2269 10
2271 5555 1
2272 5324 1
2273 2274 12
2274 2275 7
2275 2276 1
2276 3370 1
2277 7097 2
2278 1902 1
2279 7026 4
2280 2788 1
2281 2280 13
2282 2281 12
2283 2284 4
2284 152 1
2285 2286 1
2286 4002 2
2287 5077 1
2288 2287 3
2289 4497 1
2290 9383 1
2291 4964 1
2292 8762 1
2293 2294 3
2294 654 1
2295 2294 1
2296 640 1
2297 414 2
2298 6508 1
2299 6655 1
2300 5667 1
2301 2302 8
2302 2303 13
2303 8943 1
2304 8195 1
2305 2306 5
2306 2307 5
2307 7018 1
2308 2307 2
2309 2308 2
2310 3897 1
2311 2792 1
2312 9363 1
2313 2314 2
2314 9668 2
2315 2316 10
2316 4985 1
2317 2318 3
2318 8723 2
2319 9072 1
2320 2319 8
2321 8310 2
2322 6588 2
2323 2322 1
2324 1128 1
2325 2326 3
2326 4719 1
2327 2328 2
2328 8874 2
2329 4910 1
2330 9531 3
2331 2330 4
2332 2331 4
2333 2332 4
2334 8881 1
2335 8774 2
2336 5918 1
2337 5006 1
2338 1941 2
2339 5100 2
2340 4659 1
2341 2342 8
2342 1864 2
2343 2817 1
2344 6018 4
2345 4694 1
2346 2345 1
2347 2346 5
2348 7781 1
2349 3982 2
2350 9047 1
2351 2350 2
2352 2351 1
2353 2352 1
2354 2353 7
2355 2354 2
2356 18 1
2357 9277 1
2358 2359 2
2359 2360 1
2360 7111 1
2361 4541 1
2362 2363 8
2363 2364 12
2364 2365 13
2365 888 1
2366 2365 1
2367 6230 1
2368 2369 10
2369 7840 2
2370 2369 10
2371 3922 1
2372 2373 6
2373 2374 9
2374 4405 2
2375 8049 1
2376 2375 6
2377 2376 2
2378 650 1
2379 8556 2
2380 3472 1
2381 3220 2
2382 2381 8
2383 4411 1
2384 904 1
2385 2666 2
2386 2385 7
2387 873 1
2388 2387 1
2389 2388 2
2390 2389 5
2391 2392 4
2392 4432 2
2393 2394 5
2394 5284 1
2395 2396 6
2396 5506 1
2397 8903 2
2398 7018 1
2399 4608 1
2400 7825 1
2401 2582 5
2402 2401 11
2403 6954 1
2404 6909 1
2405 2404 1
2406 4390 1
2407 141 2
2408 9329 2
2409 5665 3
2410 9969 2
2411 9305 1
2412 6831 1
2413 2412 3
2414 2413 9
2415 8611 1
2416 2417 13
2417 3658 2
2418 2417 4
2419 2418 10
2420 2419 6
2421 2420 2
2422 2421 7
2423 3332 1
2424 2813 5
2425 4710 1
2426 2425 1
2427 2426 3
2428 6955 2
2429 1265 1
2430 1661 1
2431 9428 2
2432 8301 2
2433 1946 1
2434 7742 2
2435 2434 2
2436 4510 1
2437 7324 2
2438 2437 1
2439 3086 1
2440 7295 1
2441 9246 1
2442 2441 7
2443 2444 7
2444 3690 1
2445 2444 2
2446 2445 4
2447 2446 12
2448 5940 5
2449 9507 1
2450 6419 2
2451 2450 6
2452 6929 2
2453 2452 1
2454 4490 2
2455 2642 1
2456 2455 5
2457 2456 12
2458 2459 14
2459 2460 5
2460 4934 3
2461 8045 1
2462 2461 3
2463 2464 5
2464 5555 1
2465 3467 1
2466 2465 1
2467 2466 3
2468 2469 1
2469 5897 1
2470 2469 3
2471 5988 1
2472 6211 1
2473 3963 6
2474 940 1
2475 584 2
2476 2475 7
2477 7066 3
2478 1789 1
2479 2480 9
2480 7203 1
2481 2482 1
2482 3782 1
2483 2482 3
2484 569 2
2485 2277 1
2486 173 1
2487 2486 11
2488 3658 1
2489 2488 2
2490 2489 2
2491 1110 1
2492 1987 1
2493 7165 4
2494 2495 6
2495 8527 1
2496 2495 3
2497 3497 3
2498 9977 2
2499 4095 1
2500 2501 4
2501 2502 14
2502 2503 4
2503 7855 4
2504 2505 8
2505 3670 5
2506 2505 3
2507 9711 1
2508 2507 2
2509 2508 4
2510 2511 6
2511 7245 1
2512 2511 2
2513 6216 1
2514 2513 3
2515 2514 8
2516 1964 3
2517 2518 1
2518 7138 1
2519 5292 1
2520 2519 10
2521 2520 4
2522 7841 1
2523 4499 1
2524 2523 9
2525 2524 3
2526 2527 7
2527 8743 4
2528 2527 2
2529 2528 7
2530 6418 1
2531 817 1
2532 1244 3
2533 2532 7
2534 2533 13
2535 9624 1
2536 2535 3
2537 2536 5
2538 2537 10
2539 2538 4
2540 213 1
2541 3571 1
2542 2543 1
2543 6244 2
2544 2543 4
2545 8667 2
2546 6216 2
2547 2546 6
2548 6686 2
2549 2548 4
2550 1569 4
2551 2783 1
2552 2551 2
2553 2554 1
2554 7032 2
2555 2554 10
2556 4507 2
2557 5217 1
2558 8955 3
2559 2558 6
2560 2561 1
2561 2562 4
2562 5509 1
2563 8745 1
2564 9442 3
2565 2564 5
2566 9556 1
2567 3106 2
2568 9893 1
2569 2570 9
2570 5555 2
2571 6050 1
2572 1666 1
2573 7320 2
2574 2573 8
2575 9455 3
2576 2575 9
2577 6564 1
2578 4629 1
2579 5801 2
2580 2484 1
2581 2580 6
2582 7756 1
2583 8018 1
2584 2585 6
2585 1823 1
2586 5389 1
2587 2588 5
2588 447 5
2589 2072 3
2590 2589 9
2591 8594 2
2592 4998 1
2593 2594 1
2594 4981 2
2595 1647 1
2596 6265 1
2597 2596 3
2598 2597 10
2599 2600 1
2600 6286 1
2601 2602 10
2602 1415 1
2603 6575 2
2604 535 1
2605 2604 11
2606 2607 2
2607 6255 1
2608 3181 1
2609 6415 1
2610 2609 5
2611 8351 1
2612 2611 6
2613 8753 1
2614 7402 2
2615 2614 6
2616 2615 4
2617 2616 4
2618 2619 2
2619 9410 1
2620 8802 1
2621 2622 12
2622 2623 1
2623 2389 1
2624 8360 1
2625 2624 5
2626 2603 2
2627 2626 4
2628 2627 3
2629 2628 5
2630 8244 1
2631 5415 3
2632 2633 7
2633 6813 5
2634 7430 1
2635 2636 12
2636 8836 1
2637 7402 1
2638 2637 11
2639 2638 4
2640 4373 4
2641 2640 5
2642 9610 1
2643 2644 1
2644 2645 2
2645 9255 3
2646 4347 1
2647 2648 1
2648 2361 1
2649 4317 1
2650 76 7
2651 2698 1
2652 1397 5
2653 2654 14
2654 8031 2
2655 1917 1
2656 2655 2
2657 2656 8
2658 2657 10
2659 2658 12
2660 4908 1
2661 4460 1
2662 7310 1
2663 9744 1
2664 2663 14
2665 1273 2
2666 5364 2
2667 3742 1
2668 2667 5
2669 7311 1
2670 2058 1
2671 2670 1
2672 2673 3
2673 2455 1
2674 2673 7
2675 4359 1
2676 2675 4
2677 2676 8
2678 2677 1
2679 9051 2
2680 2679 4
2681 8800 1
2682 370 3
2683 2682 3
2684 3689 1
2685 2684 3
2686 2596 1
2687 1640 2
2688 2687 4
2689 2690 2
2690 4554 1
2691 3287 1
2692 2691 11
2693 2694 12
2694 8463 1
2695 5212 1
2696 8024 2
2697 2696 2
2698 301 1
2699 8114 2
2700 2699 1
2701 4778 1
2702 9770 1
2703 2702 6
2704 6192 1
2705 5445 1
2706 7938 1
2707 2706 6
2708 8270 4
2709 5691 1
2710 1397 1
2711 2710 1
2712 2713 7
2713 2714 1
2714 2715 1
2715 3373 1
2716 2715 2
2717 2718 10
2718 6211 3
2719 8139 1
2720 937 1
2721 8745 1
2722 2723 2
2723 3481 1
2724 9877 1
2725 5623 1
2726 9951 1
2727 7025 2
2728 1946 1
2729 2728 4
2730 2731 4
2731 2732 2
2732 5793 1
2733 8439 3
2734 2733 5
2735 2865 1
2736 2735 11
2737 2738 2
2738 2739 10
2739 2062 1
2740 2739 3
2741 2742 7
2742 6505 1
2743 2744 2
2744 2583 2
2745 2744 10
2746 2745 10
2747 4276 2
2748 3132 2
2749 611 1
2750 1924 1
2751 2316 1
2752 63 1
2753 2752 2
2754 2753 7
2755 2754 7
2756 1614 1
2757 9396 1
2758 2202 1
2759 2758 11
2760 2759 1
2761 9329 1
2762 5635 1
2763 2762 2
2764 9320 1
2765 32 1
2766 2767 3
2767 6432 1
2768 9145 1
2769 9368 1
2770 2069 1
2771 2772 10
2772 2773 2
2773 4693 1
2774 117 1
2775 2776 1
2776 3104 1
2777 477 1
2778 235 1
2779 9252 1
2780 7502 1
2781 4681 1
2782 9851 2
2783 7600 1
2784 2783 8
2785 2786 7
2786 2787 3
2787 3864 1
2788 4608 1
2789 7243 2
2790 5466 1
2791 8297 3
2792 5803 1
2793 2792 2
2794 7430 3
2795 2796 3
2796 6667 1
2797 1079 2
2798 4886 1
2799 2800 1
2800 8472 1
2801 2800 4
2802 2492 2
2803 140 1
2804 7621 2
2805 2804 2
2806 7234 1
2807 2806 1
2808 2807 2
2809 157 1
2810 3252 3
2811 2810 2
2812 8512 1
2813 2814 2
2814 6948 1
2815 2814 2
2816 2815 1
2817 5623 1
2818 2817 8
2819 4615 1
2820 6063 1
2821 1999 1
2822 2823 3
2823 2824 5
2824 2825 6
2825 7503 5
2826 2825 3
2827 302 1
2828 4608 1
2829 2828 8
2830 2831 13
2831 2311 1
2832 2831 1
2833 2832 3
2834 333 1
2835 8374 2
2836 3718 2
2837 4640 2
2838 2837 2
2839 9340 3
2840 2841 1
2841 2599 2
2842 5616 1
2843 2844 11
2844 3384 3
2845 2844 3
2846 1027 1
2847 2848 11
2848 3778 2
2849 5046 1
2850 3223 1
2851 3277 1
2852 6362 2
2853 2852 9
2854 6633 1
2855 2854 11
2856 7866 1
2857 2856 6
2858 2857 4
2859 2858 7
2860 6094 2
2861 101 1
2862 2861 3
2863 9400 2
2864 2863 12
2865 91 2
2866 2867 8
2867 7699 1
2868 8043 1
2869 2868 1
2870 656 1
2871 2806 1
2872 2267 1
2873 654 1
2874 2873 7
2875 287 3
2876 1603 1
2877 2878 6
2878 2879 12
2879 2880 11
2880 2881 7
2881 1988 6
2882 173 1
2883 2882 2
2884 2885 2
2885 2094 1
2886 2885 11
2887 2886 10
2888 2887 4
2889 2888 5
2890 9250 1
2891 5291 1
2892 2891 1
2893 1910 2
2894 3460 1
2895 2482 1
2896 2897 8
2897 2898 1
2898 2899 7
2899 3705 2
2900 4291 1
2901 2902 4
2902 1625 3
2903 4317 1
2904 7588 1
2905 2904 5
2906 269 1
2907 2908 10
2908 2909 11
2909 5582 1
2910 7412 1
2911 2910 2
2912 549 1
2913 4541 2
2914 2913 1
2915 2914 1
2916 8882 1
2917 2918 3
2918 8355 2
2919 5556 1
2920 2921 11
2921 5882 2
2922 2921 9
2923 1946 1
2924 9918 1
2925 6731 2
2926 3104 1
2927 2926 11
2928 689 1
2929 2928 8
2930 7238 1
2931 2932 9
2932 8741 1
2933 6117 1
2934 2850 1
2935 2934 1
2936 7031 1
2937 3007 1
2938 2937 2
2939 9435 10
2940 2939 10
2941 2942 2
2942 2484 1
2943 4849 1
2944 2566 2
2945 2944 11
2946 378 2
2947 1386 2
2948 2949 10
2949 4868 1
2950 2949 1
2951 5666 1
2952 8478 2
2953 5447 2
2954 2953 4
2955 5778 1
2956 2957 1
2957 2958 2
2958 3421 1
2959 179 2
2960 560 2
2961 7302 2
2962 2961 2
2963 656 2
2964 2182 2
2965 4265 2
2966 1829 1
2967 3045 1
2968 4815 2
2969 4312 1
2970 4695 1
2971 9918 1
2972 5245 1
2973 2974 12
2974 2975 12
2975 2976 14
2976 9145 1
2977 4195 1
2978 8919 2
2979 4136 1
2980 2981 2
2981 4924 2
2982 3709 2
2983 2984 8
2984 2985 6
2985 2986 2
2986 2846 1
2987 7934 1
2988 2989 10
2989 2990 14
2990 2991 14
2991 5863 1
2992 2991 6
2993 2994 5
2994 152 1
2995 2623 2
2996 6679 1
2997 2998 1
2998 2999 3
2999 5682 2
3000 1917 1
3001 8009 1
3002 3467 2
3003 1584 2
3004 1702 1
3005 3004 1
3006 2084 1
3007 2950 1
3008 3009 4
3009 9918 1
3010 1259 1
3011 559 1
3012 3013 4
3013 1166 1
3014 8802 1
3015 6908 1
3016 3017 6
3017 4618 1
3018 8195 1
3019 7718 1
3020 7018 1
3021 3022 7
3022 4868 1
3023 6049 1
3024 3023 2
3025 3026 1
3026 7767 1
3027 3028 5
3028 6032 1
3029 3028 7
3030 2348 2
3031 3032 3
3032 7818 1
3033 3034 1
3034 3736 1
3035 3034 3
3036 3037 7
3037 3038 1
3038 3039 7
3039 3040 4
3040 9583 1
3041 3040 2
3042 6716 1
3043 2336 1
3044 3043 2
3045 106 1
3046 9944 1
3047 3046 7
3048 871 1
3049 3048 2
3050 3119 2
3051 4774 1
3052 6571 3
3053 8957 1
3054 3053 3
3055 4045 2
3056 235 1
3057 3394 1
3058 3399 1
3059 3058 2
3060 3059 4
3061 9758 2
3062 481 1
3063 3064 11
3064 3309 1
3065 5329 1
3066 2425 1
3067 3066 1
3068 213 1
3069 9525 1
3070 6200 1
3071 497 2
3072 3071 4
3073 1571 1
3074 1201 2
3075 3076 7
3076 79 1
3077 2719 1
3078 3079 5
3079 3080 3
3080 8612 3
3081 1686 2
3082 4183 1
3083 3084 8
3084 3085 8
3085 3058 1
3086 8996 1
3087 3088 4
3088 7519 1
3089 3090 8
3090 344 1
3091 3092 6
3092 1656 1
3093 3094 2
3094 8597 2
3095 3096 2
3096 3709 2
3097 7265 2
3098 4888 2
3099 6633 2
3100 3101 8
3101 3486 1
3102 3904 2
3103 3102 10
3104 9090 1
3105 5356 1
3106 9246 2
3107 3106 1
3108 4608 2
3109 3274 1
3110 8091 4
3111 3736 1
3112 1957 1
3113 3112 7
3114 7363 1
3115 3116 6
3116 3117 2
3117 8105 1
3118 7087 1
3119 9790 1
3120 3119 1
3121 6051 1
3122 8691 4
3123 3122 5
3124 5209 1
3125 3126 8
3126 7745 1
3127 8624 1
3128 9468 5
3129 3128 8
3130 6743 1
3131 2552 5
3132 1491 1
3133 4890 1
3134 3133 9
3135 3136 9
3136 5363 2
3137 3136 6
3138 717 1
3139 3138 3
3140 4535 1
3141 3142 3
3142 4890 1
3143 6192 1
3144 2404 1
3145 4086 2
3146 9840 1
3147 3148 8
3148 663 1
3149 8738 1
3150 51 1
3151 3152 3
3152 3153 1
3153 6467 1
3154 556 1
3155 3156 9
3156 3157 6
3157 3394 1
3158 755 2
3159 7014 1
3160 3159 3
3161 3162 6
3162 549 1
3163 8540 2
3164 2691 2
3165 3166 3
3166 3167 8
3167 3168 9
3168 2310 1
3169 144 1
3170 4596 1
3171 5344 1
3172 1033 3
3173 3174 4
3174 3175 12
3175 4909 1
3176 1740 1
3177 3176 11
3178 3177 7
3179 3178 11
3180 4590 1
3181 3162 1
3182 3181 3
3183 5664 4
3184 7638 5
3185 8018 1
3186 4281 1
3187 840 2
3188 3187 6
3189 3188 6
3190 765 3
3191 7584 1
3192 3193 3
3193 3451 1
3194 7106 1
3195 5509 1
3196 3195 7
3197 8240 3
3198 2096 1
3199 1355 2
3200 3201 9
3201 5720 2
3202 4384 1
3203 6333 1
3204 3205 2
3205 3206 11
3206 1237 1
3207 3206 1
3208 2234 2
3209 9393 1
3210 8310 1
3211 3210 9
3212 2190 1
3213 937 1
3214 7260 2
3215 4454 2
3216 204 1
3217 1573 1
3218 2919 1
3219 3218 3
3220 2058 1
3221 3220 1
3222 3230 4
3223 4669 1
3224 3225 10
3225 3226 2
3226 4242 3
3227 3228 12
3228 3229 12
3229 2121 1
3230 3229 1
3231 3613 3
3232 3231 5
3233 3232 11
3234 9825 2
3235 5708 1
3236 5855 2
3237 7329 2
3238 3239 7
3239 2164 1
3240 3239 7
3241 2792 1
3242 3243 3
3243 309 2
3244 9543 1
3245 3246 3
3246 4279 1
3247 1988 2
3248 3817 2
3249 9079 2
3250 7859 1
3251 8590 1
3252 8896 1
3253 7041 1
3254 3255 1
3255 1534 2
3256 7721 1
3257 3180 3
3258 3257 3
3259 3782 1
3260 2117 1
3261 1652 2
3262 5669 1
3263 2225 2
3264 3263 3
3265 5056 1
3266 3265 6
3267 777 2
3268 3891 1
3269 7951 1
3270 1648 1
3271 3270 2
3272 2648 4
3273 3274 3
3274 8803 1
3275 3274 10
3276 3277 3
3277 8116 2
3278 3277 9
3279 3278 3
3280 3279 14
3281 3280 13
3282 3283 6
3283 6201 1
3284 3463 1
3285 3286 3
3286 8209 2
3287 3626 1
3288 3289 3
3289 3290 10
3290 9853 1
3291 629 1
3292 3690 1
3293 3292 10
3294 3293 6
3295 3294 13
3296 7747 8
3297 3298 2
3298 6230 3
3299 6655 1
3300 278 1
3301 3300 1
3302 3303 3
3303 6976 1
3304 3303 1
3305 3304 13
3306 3305 5
3307 1529 5
3308 3309 3
3309 5801 1
3310 3309 13
3311 7031 1
3312 3313 6
3313 7596 1
3314 5665 1
3315 3316 2
3316 9107 2
3317 7401 3
3318 8596 4
3319 3320 6
3320 1318 8
3321 3322 3
3322 5930 3
3323 3324 5
3324 8305 4
3325 5066 1
3326 3325 1
3327 4659 1
3328 5013 1
3329 3328 1
3330 1790 3
3331 4915 1
3332 3333 1
3333 7480 1
3334 5927 1
3335 3334 3
3336 2481 2
3337 9646 1
3338 3339 2
3339 8622 1
3340 8881 2
3341 3342 2
3342 299 1
3343 3342 8
3344 3343 6
3345 3346 12
3346 3347 5
3347 3348 1
3348 9897 1
3349 6937 1
3350 7950 1
3351 9900 2
3352 3353 4
3353 9951 1
3354 1949 4
3355 3354 1
3356 9902 1
3357 6216 1
3358 3359 12
3359 3015 3
3360 7716 1
3361 6263 1
3362 1884 1
3363 3362 7
3364 702 2
3365 3364 4
3366 3367 2
3367 4774 1
3368 4662 1
3369 3368 1
3370 7338 1
3371 3372 2
3372 3373 13
3373 2630 1
3374 3375 2
3375 9037 3
3376 3044 1
3377 1039 2
3378 4619 1
3379 2967 1
3380 720 3
3381 3382 3
3382 3383 1
3383 3384 1
3384 9334 1
3385 6785 1
3386 4755 1
3387 3386 4
3388 9899 1
3389 4794 1
3390 3391 2
3391 3392 10
3392 3393 3
3393 3394 4
3394 6716 1
3395 7083 1
3396 9340 1
3397 4345 1
3398 6736 1
3399 7489 1
3400 3399 3
3401 3402 4
3402 6059 1
3403 3404 2
3404 8473 1
3405 1725 1
3406 3428 1
3407 6370 2
3408 7486 1
3409 3408 5
3410 3409 5
3411 5430 1
3412 8148 2
3413 3414 9
3414 3415 4
3415 1909 9
3416 3847 2
3417 3445 3
3418 3417 3
3419 2251 3
3420 2468 1
3421 3217 1
3422 3421 11
3423 3927 1
3424 1251 1
3425 5973 3
3426 618 1
3427 3428 6
3428 7014 1
3429 3428 3
3430 6627 2
3431 848 1
3432 8113 1
3433 9149 1
3434 3435 10
3435 6856 1
3436 3437 10
3437 3203 1
3438 2686 2
3439 9997 3
3440 3439 1
3441 3440 1
3442 485 4
3443 9241 5
3444 1368 2
3445 2631 1
3446 5527 1
3447 3446 9
3448 6170 1
3449 3450 2
3450 3451 10
3451 1659 2
3452 3451 3
3453 1977 2
3454 3453 4
3455 6063 2
3456 3455 4
3457 1439 1
3458 9796 1
3459 2513 1
3460 8084 1
3461 3462 7
3462 6659 1
3463 4187 1
3464 3313 1
3465 3466 6
3466 3467 8
3467 9274 1
3468 3469 3
3469 3470 2
3470 6906 1
3471 6777 2
3472 1456 1
3473 3474 9
3474 8880 1
3475 5793 3
3476 8922 2
3477 3478 3
3478 1357 3
3479 3480 5
3480 6832 1
3481 5708 1
3482 4802 1
3483 7547 1
3484 8678 1
3485 3148 2
3486 877 1
3487 9737 2
3488 3489 4
3489 3490 10
3490 7001 4
3491 3490 2
3492 9210 1
3493 7934 1
3494 3495 1
3495 3496 2
3496 968 1
3497 4776 1
3498 8044 2
3499 2272 2
3500 1586 1
3501 7687 3
3502 995 1
3503 3502 1
3504 6444 1
3505 2290 1
3506 8932 1
3507 5116 3
3508 3507 1
3509 3508 6
3510 3509 10
3511 3512 10
3512 9809 1
3513 848 2
3514 3513 10
3515 3514 13
3516 3515 2
3517 5830 1
3518 2918 2
3519 6655 1
3520 316 2
3521 4647 1
3522 8351 2
3523 3522 1
3524 3523 8
3525 3524 3
